20181222T,-1,-1,-1,-1,0
20181223T,-1,-1,-1,-1,0
20181224T,-1,-1,-1,-1,0
20181225T,-1,-1,-1,-1,0
20181226T,-1,-1,-1,-1,0
20181227T,-1,-1,-1,-1,0
20181228T,-1,-1,-1,-1,0
20181229T,-1,-1,-1,-1,0
20181230T,-1,-1,-1,-1,0
20181231T,-1,-1,-1,-1,0
20190101T,-1,-1,-1,-1,0
20190102T,-1,-1,-1,-1,0
20190103T,-1,-1,-1,-1,0
20190104T,-1,-1,-1,-1,0
20190105T,-1,-1,-1,-1,0
20190106T,-1,-1,-1,-1,0
20190107T,-1,-1,-1,-1,0
20190108T,-1,-1,-1,-1,0
20190109T,-1,-1,-1,-1,0
20190110T,-1,-1,-1,-1,0
20190111T,-1,-1,-1,-1,0
20190112T,-1,-1,-1,-1,0
20190113T,-1,-1,-1,-1,0
20190114T,-1,-1,-1,-1,0
20190115T,-1,-1,-1,-1,0
20190116T,-1,-1,-1,-1,0
20190117T,-1,-1,-1,-1,0
20190118T,-1,-1,-1,-1,0
20190119T,-1,-1,-1,-1,0
20190120T,-1,-1,-1,-1,0
20190121T,-1,-1,-1,-1,0
20190122T,-1,-1,-1,-1,0
20190123T,-1,-1,-1,-1,0
20190124T,-1,-1,-1,-1,0
20190125T,-1,-1,-1,-1,0
20190126T,-1,-1,-1,-1,0
20190127T,-1,-1,-1,-1,0
20190128T,-1,-1,-1,-1,0
20190129T,-1,-1,-1,-1,0
20190130T,-1,-1,-1,-1,0
20190131T,-1,-1,-1,-1,0
20190201T,-1,-1,-1,-1,0
20190202T,-1,-1,-1,-1,0
20190203T,-1,-1,-1,-1,0
20190204T,-1,-1,-1,-1,0
20190205T,-1,-1,-1,-1,0
20190206T,-1,-1,-1,-1,0
20190207T,-1,-1,-1,-1,0
20190208T,-1,-1,-1,-1,0
20190209T,-1,-1,-1,-1,0
20190210T,-1,-1,-1,-1,0
20190211T,-1,-1,-1,-1,0
20190212T,-1,-1,-1,-1,0
20190213T,-1,-1,-1,-1,0
20190214T,-1,-1,-1,-1,0
20190215T,-1,-1,-1,-1,0
20190216T,-1,-1,-1,-1,0
20190217T,-1,-1,-1,-1,0
20190218T,-1,-1,-1,-1,0
20190219T,-1,-1,-1,-1,0
20190220T,-1,-1,-1,-1,0
20190221T,-1,-1,-1,-1,0
20190222T,0,0,0,0,0
20190223T,0,0,0,0,0
20190224T,-1,-1,-1,-1,0
20190225T,-1,-1,-1,-1,0
20190226T,-1,-1,-1,-1,0
20190227T,-1,-1,-1,-1,0
20190228T,-1,-1,-1,-1,0
20190301T,-1,-1,-1,-1,0
20190302T,-1,-1,-1,-1,0
20190303T,-1,-1,-1,-1,0
20190304T,-1,-1,-1,-1,0
20190305T,-1,-1,-1,-1,0
20190306T,-1,-1,-1,-1,0
20190307T,-1,-1,-1,-1,0
20190308T,-1,-1,-1,-1,0
20190309T,0,0,0,0,0
20190310T,0,0,0,0,0
20190311T,-1,-1,-1,-1,0
20190312T,-1,-1,-1,-1,0
20190313T,-1,-1,-1,-1,0
20190314T,-1,-1,-1,-1,0
20190315T,0,0,0,0,0
20190316T,0,0,0,0,0
20190317T,0,0,0,0,0
20190318T,0,0,0,0,0
20190319T,0,0,0,0,0
20190320T,0,0,0,0,0
20190321T,0,0,0,0,0
20190322T,0,0,0,0,0
20190323T,0,0,0,0,0
20190324T,0,0,0,0,0
20190325T,0,0,0,0,0
20190326T,0,0,0,0,0
20190327T,0,0,0,0,0
20190328T,0,0,0,0,0
20190329T,0,0,0,0,0
20190330T,0,0,0,0,0
20190331T,0,0,0,0,0
20190401T,0,0,0,0,0
20190402T,0,0,0,0,0
20190403T,0,0,0,0,0
20190404T,0,0,0,0,0
20190405T,0,0,0,0,0
20190406T,0,0,0,0,0
20190407T,0,0,0,0,0
20190408T,0,0,0,0,0
20190409T,0,0,0,0,0
20190410T,0,0,0,0,0
20190411T,0,0,0,0,0
20190412T,0,0,0,0,0
20190413T,0,0,0,0,0
20190414T,0,0,0,0,0
20190415T,0,0,0,0,0
20190416T,0,0,0,0,0
20190417T,0,0,0,0,0
20190418T,0,0,0,0,0
20190419T,0,0,0,0,0
20190420T,0,0,0,0,0
20190421T,0,0,0,0,0
20190422T,0,0,0,0,0
20190423T,0,0,0,0,0
20190424T,0,0,0,0,0
20190425T,0,0,0,0,0
20190426T,0,0,0,0,0
20190427T,0,0,0,0,0
20190428T,0,0,0,0,0
20190429T,0,0,0,0,0
20190430T,0,0,0,0,0
20190501T,0,0,0,0,0
20190502T,0,0,0,0,0
20190503T,0,0,0,0,0
20190504T,0,0,0,0,0
20190505T,0,0,0,0,0
20190506T,0,0,0,0,0
20190507T,0,0,0,0,0
20190508T,0,0,0,0,0
20190509T,0,0,0,0,0
20190510T,0,0,0,0,0
20190511T,0,0,0,0,0
20190512T,0,0,0,0,0
20190513T,0,0,0,0,0
20190514T,0,0,0,0,0
20190515T,0,0,0,0,0
20190516T,0,0,0,0,0
20190517T,0,0,0,0,0
20190518T,0,0,0,0,0
20190519T,0,0,0,0,0
20190520T,0,0,0,0,0
20190521T,0,0,0,0,0
20190522T,0,0,0,0,0
20190523T,0,0,0,0,0
20190524T,0,0,0,0,0
20190525T,0,0,0,0,0
20190526T,0,0,0,0,0
20190527T,0,0,0,0,0
20190528T,0,0,0,0,0
20190529T,0,0,0,0,0
20190530T,0,0,0,0,0
20190531T,0,0,0,0,0
20190601T,0,0,0,0,0
20190602T,0,0,0,0,0
20190603T,0,0,0,0,0
20190604T,0,0,0,0,0
20190605T,0,0,0,0,0
20190606T,0,0,0,0,0
20190607T,0,0,0,0,0
20190608T,0,0,0,0,0
20190609T,0,0,0,0,0
20190610T,0,0,0,0,0
20190611T,0,0,0,0,0
20190612T,0,0,0,0,0
20190613T,0,0,0,0,0
20190614T,0,0,0,0,0
20190615T,0,0,0,0,0
20190616T,0,0,0,0,0
20190617T,0,0,0,0,0
20190618T,0,0,0,0,0
20190619T,0,0,0,0,0
20190620T,0,0,0,0,0
20190621T,0,0,0,0,0
20190622T,0,0,0,0,0
20190623T,0,0,0,0,0
20190624T,0,0,0,0,0
20190625T,0,0,0,0,0
20190626T,1,1,1,1,0
20190627T,0,0,0,0,0
20190628T,0,0,0,0,0
20190629T,0,0,0,0,0
20190630T,0,0,0,0,0
20190701T,0,0,0,0,0
20190702T,0,0,0,0,0
20190703T,0,0,0,0,0
20190704T,0,0,0,0,0
20190705T,0,0,0,0,0
20190706T,0,0,0,0,0
20190707T,0,0,0,0,0
20190708T,0,0,0,0,0
20190709T,0,0,0,0,0
20190710T,0,0,0,0,0
20190711T,0,0,0,0,0
20190712T,0,0,0,0,0
20190713T,0,0,0,0,0
20190714T,0,0,0,0,0
20190715T,0,0,0,0,0
20190716T,0,0,0,0,0
20190717T,0,0,0,0,0
20190718T,0,0,0,0,0
20190719T,0,0,0,0,0
20190720T,0,0,0,0,0
20190721T,0,0,0,0,0
20190722T,0,0,0,0,0
20190723T,0,0,0,0,0
20190724T,0,0,0,0,0
20190725T,0,0,0,0,0
20190726T,0,0,0,0,0
20190727T,0,0,0,0,0
20190728T,0,0,0,0,0
20190729T,0,0,0,0,0
20190730T,0,0,0,0,0
20190731T,0,0,0,0,0
20190801T,0,0,0,0,0
20190802T,0,0,0,0,0
20190803T,0,0,0,0,0
20190804T,0,0,0,0,0
20190805T,0,0,0,0,0
20190806T,0,0,0,0,0
20190807T,0,0,0,0,0
20190808T,0,0,0,0,0
20190809T,0,0,0,0,0
20190810T,0,0,0,0,0
20190811T,0,0,0,0,0
20190812T,0,0,0,0,0
20190813T,0,0,0,0,0
20190814T,0,0,0,0,0
20190815T,0,0,0,0,0
20190816T,0,0,0,0,0
20190817T,0,0,0,0,0
20190818T,0,0,0,0,0
20190819T,0,0,0,0,0
20190820T,0,0,0,0,0
20190821T,0,0,0,0,0
20190822T,0,0,0,0,0
20190823T,0,0,0,0,0
20190824T,0,0,0,0,0
20190825T,0,0,0,0,0
20190826T,0,0,0,0,0
20190827T,0,0,0,0,0
20190828T,0,0,0,0,0
20190829T,0,0,0,0,0
20190830T,0,0,0,0,0
20190831T,0,0,0,0,0
20190901T,0,0,0,0,0
20190902T,0,0,0,0,0
20190903T,0,0,0,0,0
20190904T,0,0,0,0,0
20190905T,0,0,0,0,0
20190906T,0,0,0,0,0
20190907T,0,0,0,0,0
20190908T,0,0,0,0,0
20190909T,0,0,0,0,0
20190910T,0,0,0,0,0
20190911T,0,0,0,0,0
20190912T,0,0,0,0,0
20190913T,0,0,0,0,0
20190914T,0,0,0,0,0
20190915T,0,0,0,0,0
20190916T,0,0,0,0,0
20190917T,0,0,0,0,0
20190918T,0,0,0,0,0
20190919T,0,0,0,0,0
20190920T,0,0,0,0,0
20190921T,0,0,0,0,0
20190922T,0,0,0,0,0
20190923T,0,0,0,0,0
20190924T,0,0,0,0,0
20190925T,0,0,0,0,0
20190926T,0,0,0,0,0
20190927T,0,0,0,0,0
20190928T,0,0,0,0,0
20190929T,0,0,0,0,0
20190930T,0,0,0,0,0
20191001T,0,0,0,0,0
20191002T,0,0,0,0,0
20191003T,0,0,0,0,0
20191004T,0,0,0,0,0
20191005T,0,0,0,0,0
20191006T,0,0,0,0,0
20191007T,0,0,0,0,0
20191008T,0,0,0,0,0
20191009T,0,0,0,0,0
20191010T,0,0,0,0,0
20191011T,0,0,0,0,0
20191012T,0,0,0,0,0
20191013T,0,0,0,0,0
20191014T,0,0,0,0,0
20191015T,0,0,0,0,0
20191016T,0,0,0,0,0
20191017T,0,0,0,0,0
20191018T,0,0,0,0,0
20191019T,0,0,0,0,0
20191020T,0,0,0,0,0
20191021T,0,0,0,0,0
20191022T,0,0,0,0,0
20191023T,0,0,0,0,0
20191024T,0,0,0,0,0
20191025T,0,0,0,0,0
20191026T,0,0,0,0,0
20191027T,0,0,0,0,0
20191028T,0,0,0,0,0
20191029T,0,0,0,0,0
20191030T,0,0,0,0,0
20191031T,0,0,0,0,0
20191101T,0,0,0,0,0
20191102T,0,0,0,0,0
20191103T,0,0,0,0,0
20191104T,0,0,0,0,0
20191105T,0,0,0,0,0
20191106T,0,0,0,0,0
20191107T,0,0,0,0,0
20191108T,0,0,0,0,0
20191109T,0,0,0,0,0
20191110T,0,0,0,0,0
20191111T,0,0,0,0,0
20191112T,0,0,0,0,0
20191113T,0,0,0,0,0
20191114T,0,0,0,0,0
20191115T,0,0,0,0,0
20191116T,0,0,0,0,0
20191117T,0,0,0,0,0
20191118T,0,0,0,0,0
20191119T,0,0,0,0,0
20191120T,0,0,0,0,0
20191121T,0,0,0,0,0
20191122T,0,0,0,0,0
20191123T,0,0,0,0,0
20191124T,0,0,0,0,0
20191125T,0,0,0,0,0
20191126T,0,0,0,0,0
20191127T,0,0,0,0,0
20191128T,0,0,0,0,0
20191129T,0,0,0,0,0
20191130T,0,0,0,0,0
20191201T,0,0,0,0,0
20191202T,0,0,0,0,0
20191203T,0,0,0,0,0
20191204T,0,0,0,0,0
20191205T,0,0,0,0,0
20191206T,0,0,0,0,0
20191207T,0,0,0,0,0
20191208T,0,0,0,0,0
20191209T,0,0,0,0,0
20191210T,0,0,0,0,0
20191211T,0,0,0,0,0
20191212T,0,0,0,0,0
20191213T,0,0,0,0,0
20191214T,0,0,0,0,0
20191215T,0,0,0,0,0
20191216T,0,0,0,0,0
20191217T,0,0,0,0,0
20191218T,0,0,0,0,0
20191219T,0,0,0,0,0
20191220T,0,0,0,0,0
20191221T,0,0,0,0,0
20191222T,0,0,0,0,0
20191223T,0,0,0,0,0
20191224T,0,0,0,0,0
20191225T,0,0,0,0,0
20191226T,0,0,0,0,0
20191227T,0,0,0,0,0
20191228T,0,0,0,0,0
20191229T,0,0,0,0,0
20191230T,0,0,0,0,0
20191231T,0,0,0,0,0
20200101T,0,0,0,0,0
20200102T,0,0,0,0,0
20200103T,0,0,0,0,0
20200104T,0,0,0,0,0
20200105T,0,0,0,0,0
20200106T,0,0,0,0,0
20200107T,0,0,0,0,0
20200108T,0,0,0,0,0
20200109T,0,0,0,0,0
20200110T,0,0,0,0,0
20200111T,0,0,0,0,0
20200112T,0,0,0,0,0
20200113T,0,0,0,0,0
20200114T,0,0,0,0,0
20200115T,0,0,0,0,0
20200116T,0,0,0,0,0
20200117T,0,0,0,0,0
20200118T,0,0,0,0,0
20200119T,0,0,0,0,0
20200120T,0,0,0,0,0
20200121T,0,0,0,0,0
20200122T,0,0,0,0,0
20200123T,0,0,0,0,0
20200124T,0,0,0,0,0
20200125T,0,0,0,0,0
20200126T,0,0,0,0,0
20200127T,0,0,0,0,0
20200128T,0,0,0,0,0
20200129T,0,0,0,0,0
20200130T,0,0,0,0,0
20200131T,0,0,0,0,0
20200201T,0,0,0,0,0
20200202T,0,0,0,0,0
20200203T,0,0,0,0,0
20200204T,0,0,0,0,0
20200205T,0,0,0,0,0
20200206T,0,0,0,0,0
20200207T,0,0,0,0,0
20200208T,0,0,0,0,0
20200209T,0,0,0,0,0
20200210T,0,0,0,0,0
20200211T,0,0,0,0,0
20200212T,0,0,0,0,0
20200213T,0,0,0,0,0
20200214T,0,0,0,0,0
20200215T,0,0,0,0,0
20200216T,0,0,0,0,0
20200217T,0,0,0,0,0
20200218T,0,0,0,0,0
20200219T,0,0,0,0,0
20200220T,0,0,0,0,0
20200221T,0,0,0,0,0
20200222T,0,0,0,0,0
20200223T,0,0,0,0,0
20200224T,0,0,0,0,0
20200225T,0,0,0,0,0
20200226T,0,0,0,0,0
20200227T,0,0,0,0,0
20200228T,0,0,0,0,0
20200229T,0,0,0,0,0
20200301T,0,0,0,0,0
20200302T,0,0,0,0,0
20200303T,0,0,0,0,0
20200304T,0,0,0,0,0
20200305T,0,0,0,0,0
20200306T,0,0,0,0,0
20200307T,0,0,0,0,0
20200308T,0,0,0,0,0
20200309T,0,0,0,0,0
20200310T,0,0,0,0,0
20200311T,0,0,0,0,0
20200312T,-1,-1,-1,-1,0
20200313T,0,0,0,0,0
20200314T,0,0,0,0,0
20200315T,0,0,0,0,0
20200316T,-1,-1,-1,-1,0
20200317T,0,0,0,0,0
20200318T,0,0,0,0,0
20200319T,0,0,0,0,0
20200320T,0,0,0,0,0
20200321T,0,0,0,0,0
20200322T,0,0,0,0,0
20200323T,0,0,0,0,0
20200324T,0,0,0,0,0
20200325T,0,0,0,0,0
20200326T,0,0,0,0,0
20200327T,0,0,0,0,0
20200328T,0,0,0,0,0
20200329T,0,0,0,0,0
20200330T,0,0,0,0,0
20200331T,0,0,0,0,0
20200401T,0,0,0,0,0
20200402T,0,0,0,0,0
20200403T,0,0,0,0,0
20200404T,0,0,0,0,0
20200405T,0,0,0,0,0
20200406T,0,0,0,0,0
20200407T,0,0,0,0,0
20200408T,0,0,0,0,0
20200409T,0,0,0,0,0
20200410T,0,0,0,0,0
20200411T,0,0,0,0,0
20200412T,0,0,0,0,0
20200413T,0,0,0,0,0
20200414T,0,0,0,0,0
20200415T,0,0,0,0,0
20200416T,0,0,0,0,0
20200417T,0,0,0,0,0
20200418T,0,0,0,0,0
20200419T,0,0,0,0,0
20200420T,0,0,0,0,0
20200421T,0,0,0,0,0
20200422T,0,0,0,0,0
20200423T,0,0,0,0,0
20200424T,0,0,0,0,0
20200425T,0,0,0,0,0
20200426T,0,0,0,0,0
20200427T,0,0,0,0,0
20200428T,0,0,0,0,0
20200429T,0,0,0,0,0
20200430T,0,0,0,0,0
20200501T,0,0,0,0,0
20200502T,0,0,0,0,0
20200503T,0,0,0,0,0
20200504T,0,0,0,0,0
20200505T,0,0,0,0,0
20200506T,0,0,0,0,0
20200507T,0,0,0,0,0
20200508T,0,0,0,0,0
20200509T,0,0,0,0,0
20200510T,0,0,0,0,0
20200511T,0,0,0,0,0
20200512T,0,0,0,0,0
20200513T,0,0,0,0,0
20200514T,0,0,0,0,0
20200515T,0,0,0,0,0
20200516T,0,0,0,0,0
20200517T,0,0,0,0,0
20200518T,0,0,0,0,0
20200519T,0,0,0,0,0
20200520T,0,0,0,0,0
20200521T,0,0,0,0,0
20200522T,0,0,0,0,0
20200523T,0,0,0,0,0
20200524T,0,0,0,0,0
20200525T,0,0,0,0,0
20200526T,0,0,0,0,0
20200527T,0,0,0,0,0
20200528T,0,0,0,0,0
20200529T,0,0,0,0,0
20200530T,0,0,0,0,0
20200531T,0,0,0,0,0
20200601T,0,0,0,0,0
20200602T,0,0,0,0,0
20200603T,0,0,0,0,0
20200604T,0,0,0,0,0
20200605T,0,0,0,0,0
20200606T,0,0,0,0,0
20200607T,0,0,0,0,0
20200608T,0,0,0,0,0
20200609T,0,0,0,0,0
20200610T,0,0,0,0,0
20200611T,0,0,0,0,0
20200612T,0,0,0,0,0
20200613T,0,0,0,0,0
20200614T,0,0,0,0,0
20200615T,0,0,0,0,0
20200616T,0,0,0,0,0
20200617T,0,0,0,0,0
20200618T,0,0,0,0,0
20200619T,0,0,0,0,0
20200620T,0,0,0,0,0
20200621T,0,0,0,0,0
20200622T,0,0,0,0,0
20200623T,0,0,0,0,0
20200624T,0,0,0,0,0
20200625T,0,0,0,0,0
20200626T,0,0,0,0,0
20200627T,0,0,0,0,0
20200628T,0,0,0,0,0
20200629T,0,0,0,0,0
20200630T,0,0,0,0,0
20200701T,0,0,0,0,0
20200702T,0,0,0,0,0
20200703T,0,0,0,0,0
20200704T,0,0,0,0,0
20200705T,0,0,0,0,0
20200706T,0,0,0,0,0
20200707T,0,0,0,0,0
20200708T,0,0,0,0,0
20200709T,0,0,0,0,0
20200710T,0,0,0,0,0
20200711T,0,0,0,0,0
20200712T,0,0,0,0,0
20200713T,0,0,0,0,0
20200714T,0,0,0,0,0
20200715T,0,0,0,0,0
20200716T,0,0,0,0,0
20200717T,0,0,0,0,0
20200718T,0,0,0,0,0
20200719T,0,0,0,0,0
20200720T,0,0,0,0,0
20200721T,0,0,0,0,0
20200722T,0,0,0,0,0
20200723T,0,0,0,0,0
20200724T,0,0,0,0,0
20200725T,0,0,0,0,0
20200726T,0,0,0,0,0
20200727T,0,0,0,0,0
20200728T,0,0,0,0,0
20200729T,0,0,0,0,0
20200730T,0,0,0,0,0
20200731T,0,0,0,0,0
20200801T,0,0,0,0,0
20200802T,0,0,0,0,0
20200803T,0,0,0,0,0
20200804T,0,0,0,0,0
20200805T,0,0,0,0,0
20200806T,0,0,0,0,0
20200807T,0,0,0,0,0
20200808T,0,0,0,0,0
20200809T,0,0,0,0,0
20200810T,0,0,0,0,0
20200811T,0,0,0,0,0
20200812T,0,0,0,0,0
20200813T,0,0,0,0,0
20200814T,0,0,0,0,0
20200815T,0,0,0,0,0
20200816T,0,0,0,0,0
20200817T,0,0,0,0,0
20200818T,0,0,0,0,0
20200819T,0,0,0,0,0
20200820T,0,0,0,0,0
20200821T,0,0,0,0,0
20200822T,0,0,0,0,0
20200823T,0,0,0,0,0
20200824T,0,0,0,0,0
20200825T,0,0,0,0,0
20200826T,0,0,0,0,0
20200827T,0,0,0,0,0
20200828T,0,0,0,0,0
20200829T,0,0,0,0,0
20200830T,0,0,0,0,0
20200831T,0,0,0,0,0
20200901T,0,0,0,0,0
20200902T,0,0,0,0,0
20200903T,0,0,0,0,0
20200904T,0,0,0,0,0
20200905T,0,0,0,0,0
20200906T,0,0,0,0,0
20200907T,0,0,0,0,0
20200908T,0,0,0,0,0
20200909T,0,0,0,0,0
20200910T,0,0,0,0,0
20200911T,0,0,0,0,0
20200912T,0,0,0,0,0
20200913T,0,0,0,0,0
20200914T,0,0,0,0,0
20200915T,0,0,0,0,0
20200916T,0,0,0,0,0
20200917T,0,0,0,0,0
20200918T,0,0,0,0,0
20200919T,0,0,0,0,0
20200920T,0,0,0,0,0
20200921T,0,0,0,0,0
20200922T,0,0,0,0,0
20200923T,0,0,0,0,0
20200924T,0,0,0,0,0
20200925T,0,0,0,0,0
20200926T,0,0,0,0,0
20200927T,0,0,0,0,0
20200928T,0,0,0,0,0
20200929T,0,0,0,0,0
20200930T,0,0,0,0,0
20201001T,0,0,0,0,0
20201002T,0,0,0,0,0
20201003T,0,0,0,0,0
20201004T,0,0,0,0,0
20201005T,0,0,0,0,0
20201006T,0,0,0,0,0
20201007T,0,0,0,0,0
20201008T,0,0,0,0,0
20201009T,0,0,0,0,0
20201010T,0,0,0,0,0
20201011T,0,0,0,0,0
20201012T,0,0,0,0,0
20201013T,0,0,0,0,0
20201014T,0,0,0,0,0
20201015T,0,0,0,0,0
20201016T,0,0,0,0,0
20201017T,0,0,0,0,0
20201018T,0,0,0,0,0
20201019T,0,0,0,0,0
20201020T,0,0,0,0,0
20201021T,0,0,0,0,0
20201022T,0,0,0,0,0
20201023T,0,0,0,0,0
20201024T,0,0,0,0,0
20201025T,0,0,0,0,0
20201026T,0,0,0,0,0
20201027T,0,0,0,0,0
20201028T,0,0,0,0,0
20201029T,0,0,0,0,0
20201030T,0,0,0,0,0
20201031T,0,0,0,0,0
20201101T,0,0,0,0,0
20201102T,0,0,0,0,0
20201103T,0,0,0,0,0
20201104T,0,0,0,0,0
20201105T,0,0,0,0,0
20201106T,0,0,0,0,0
20201107T,0,0,0,0,0
20201108T,0,0,0,0,0
20201109T,0,0,0,0,0
20201110T,0,0,0,0,0
20201111T,0,0,0,0,0
20201112T,0,0,0,0,0
20201113T,0,0,0,0,0
20201114T,0,0,0,0,0
20201115T,0,0,0,0,0
20201116T,0,0,0,0,0
20201117T,1,1,1,1,0
20201118T,1,1,1,1,0
20201119T,1,1,1,1,0
20201120T,1,1,1,1,0
20201121T,1,1,1,1,0
20201122T,1,1,1,1,0
20201123T,1,1,1,1,0
20201124T,1,1,1,1,0
20201125T,1,1,1,1,0
20201126T,0,0,0,0,0
20201127T,0,0,0,0,0
20201128T,0,0,0,0,0
20201129T,1,1,1,1,0
20201130T,1,1,1,1,0
20201201T,1,1,1,1,0
20201202T,1,1,1,1,0
20201203T,1,1,1,1,0
20201204T,1,1,1,1,0
20201205T,1,1,1,1,0
20201206T,1,1,1,1,0
20201207T,1,1,1,1,0
20201208T,0,0,0,0,0
20201209T,0,0,0,0,0
20201210T,0,0,0,0,0
20201211T,0,0,0,0,0
20201212T,1,1,1,1,0
20201213T,1,1,1,1,0
20201214T,1,1,1,1,0
20201215T,1,1,1,1,0
20201216T,1,1,1,1,0
20201217T,1,1,1,1,0
20201218T,1,1,1,1,0
20201219T,1,1,1,1,0
20201220T,1,1,1,1,0
20201221T,1,1,1,1,0
20201222T,1,1,1,1,0
20201223T,1,1,1,1,0
20201224T,1,1,1,1,0
20201225T,1,1,1,1,0
20201226T,1,1,1,1,0
20201227T,1,1,1,1,0
20201228T,1,1,1,1,0
20201229T,1,1,1,1,0
20201230T,1,1,1,1,0
20201231T,1,1,1,1,0
20210101T,1,1,1,1,0
20210102T,1,1,1,1,0
20210103T,1,1,1,1,0
20210104T,1,1,1,1,0
20210105T,1,1,1,1,0
20210106T,1,1,1,1,0
20210107T,1,1,1,1,0
20210108T,1,1,1,1,0
20210109T,1,1,1,1,0
20210110T,1,1,1,1,0
20210111T,1,1,1,1,0
20210112T,1,1,1,1,0
20210113T,1,1,1,1,0
20210114T,1,1,1,1,0
20210115T,1,1,1,1,0
20210116T,1,1,1,1,0
20210117T,1,1,1,1,0
20210118T,1,1,1,1,0
20210119T,1,1,1,1,0
20210120T,1,1,1,1,0
20210121T,1,1,1,1,0
20210122T,1,1,1,1,0
20210123T,1,1,1,1,0
20210124T,1,1,1,1,0
20210125T,1,1,1,1,0
20210126T,1,1,1,1,0
20210127T,1,1,1,1,0
20210128T,1,1,1,1,0
20210129T,1,1,1,1,0
20210130T,1,1,1,1,0
20210131T,1,1,1,1,0
20210201T,1,1,1,1,0
20210202T,1,1,1,1,0
20210203T,1,1,1,1,0
20210204T,1,1,1,1,0
20210205T,1,1,1,1,0
20210206T,1,1,1,1,0
20210207T,1,1,1,1,0
20210208T,1,1,1,1,0
20210209T,1,1,1,1,0
20210210T,1,1,1,1,0
20210211T,1,1,1,1,0
20210212T,1,1,1,1,0
20210213T,1,1,1,1,0
20210214T,1,1,1,1,0
20210215T,1,1,1,1,0
20210216T,1,1,1,1,0
20210217T,1,1,1,1,0
20210218T,1,1,1,1,0
20210219T,1,1,1,1,0
20210220T,1,1,1,1,0
20210221T,1,1,1,1,0
20210222T,1,1,1,1,0
20210223T,1,1,1,1,0
20210224T,1,1,1,1,0
20210225T,1,1,1,1,0
20210226T,1,1,1,1,0
20210227T,1,1,1,1,0
20210228T,1,1,1,1,0
20210301T,1,1,1,1,0
20210302T,1,1,1,1,0
20210303T,1,1,1,1,0
20210304T,1,1,1,1,0
20210305T,1,1,1,1,0
20210306T,1,1,1,1,0
20210307T,1,1,1,1,0
20210308T,1,1,1,1,0
20210309T,1,1,1,1,0
20210310T,1,1,1,1,0
20210311T,1,1,1,1,0
20210312T,1,1,1,1,0
20210313T,1,1,1,1,0
20210314T,1,1,1,1,0
20210315T,1,1,1,1,0
20210316T,1,1,1,1,0
20210317T,1,1,1,1,0
20210318T,1,1,1,1,0
20210319T,1,1,1,1,0
20210320T,1,1,1,1,0
20210321T,1,1,1,1,0
20210322T,1,1,1,1,0
20210323T,1,1,1,1,0
20210324T,1,1,1,1,0
20210325T,1,1,1,1,0
20210326T,1,1,1,1,0
20210327T,1,1,1,1,0
20210328T,1,1,1,1,0
20210329T,1,1,1,1,0
20210330T,1,1,1,1,0
20210331T,1,1,1,1,0
20210401T,1,1,1,1,0
20210402T,1,1,1,1,0
20210403T,1,1,1,1,0
20210404T,1,1,1,1,0
20210405T,1,1,1,1,0
20210406T,1,1,1,1,0
20210407T,1,1,1,1,0
20210408T,1,1,1,1,0
20210409T,1,1,1,1,0
20210410T,1,1,1,1,0
20210411T,1,1,1,1,0
20210412T,1,1,1,1,0
20210413T,1,1,1,1,0
20210414T,1,1,1,1,0
20210415T,1,1,1,1,0
20210416T,1,1,1,1,0
20210417T,1,1,1,1,0
20210418T,1,1,1,1,0
20210419T,1,1,1,1,0
20210420T,1,1,1,1,0
20210421T,1,1,1,1,0
20210422T,1,1,1,1,0
20210423T,1,1,1,1,0
20210424T,1,1,1,1,0
20210425T,1,1,1,1,0
20210426T,1,1,1,1,0
20210427T,1,1,1,1,0
20210428T,1,1,1,1,0
20210429T,1,1,1,1,0
20210430T,1,1,1,1,0
20210501T,1,1,1,1,0
20210502T,1,1,1,1,0
20210503T,1,1,1,1,0
20210504T,1,1,1,1,0
20210505T,1,1,1,1,0
20210506T,1,1,1,1,0
20210507T,1,1,1,1,0
20210508T,1,1,1,1,0
20210509T,1,1,1,1,0
20210510T,1,1,1,1,0
20210511T,1,1,1,1,0
20210512T,0,0,0,0,0
20210513T,0,0,0,0,0
20210514T,0,0,0,0,0
20210515T,0,0,0,0,0
20210516T,0,0,0,0,0
20210517T,0,0,0,0,0
20210518T,0,0,0,0,0
20210519T,0,0,0,0,0
20210520T,0,0,0,0,0
20210521T,0,0,0,0,0
20210522T,0,0,0,0,0
20210523T,0,0,0,0,0
20210524T,0,0,0,0,0
20210525T,0,0,0,0,0
20210526T,0,0,0,0,0
20210527T,0,0,0,0,0
20210528T,0,0,0,0,0
20210529T,0,0,0,0,0
20210530T,0,0,0,0,0
20210531T,0,0,0,0,0
20210601T,0,0,0,0,0
20210602T,0,0,0,0,0
20210603T,0,0,0,0,0
20210604T,0,0,0,0,0
20210605T,0,0,0,0,0
20210606T,0,0,0,0,0
20210607T,0,0,0,0,0
20210608T,0,0,0,0,0
20210609T,0,0,0,0,0
20210610T,0,0,0,0,0
20210611T,0,0,0,0,0
20210612T,0,0,0,0,0
20210613T,0,0,0,0,0
20210614T,0,0,0,0,0
20210615T,0,0,0,0,0
20210616T,0,0,0,0,0
20210617T,0,0,0,0,0
20210618T,0,0,0,0,0
20210619T,0,0,0,0,0
